title,content,dish_name,image,restaurant_name,address
稍微有点硬,滑蛋牛肉饭的牛肉稍微有点硬，但总体还不错,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
特地去吃,专程去沙河尝了滑蛋牛肉饭，确实很好吃,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
清淡口感,滑蛋牛肉饭清淡可口，适合不喜欢重口味的人,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17228.jpg,学四食堂,北侧窗口
平淡无奇,麻辣烫的荤素同价，味道平平无奇,麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172214.jpg,学三食堂,麻辣烫窗口
胜过全聚德,学四食堂的北京烤鸭，味道胜过全聚德,北京烤鸭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172215.jpg,学四食堂,北京烤鸭窗口
米饭松软,饭比较好吃，但是价格有点贵,咖喱鸡肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172224.jpg,学三食堂,蒸饭窗口
超级好吃,学五食堂的狮子头超级好吃，希望它能一直在菜单上,狮子头,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172217.jpg,学五食堂,交流窗口
特别特别好吃,吃饭的时候碰到了个帅哥,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17228.jpg,学四食堂,北侧窗口
性价比低到爆炸,学三食堂的麻辣烫太贵，而且味道一般，肉的种类也很少,麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172218.jpg,学三食堂,麻辣烫窗口
经济实惠,大盘鸡面的价格实惠，量也很大,大盘鸡面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172212.jpg,清真食堂,面条窗口
麻辣够劲,学六食堂的麻辣香锅麻辣够劲，食材新鲜,麻辣香锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17226.jpg,学六食堂,麻辣香锅窗口
分量很足,秘制叉烧饭分量很足，味道也不错,秘制叉烧饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17222.jpg,学六食堂,广式烧腊窗口
健康选择不二之选！,自选窗口的菜品健康多样，适合各种需求,自选,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172210.jpg,东区第一食堂,自选窗口
牛肉稍硬，有点不好吃,滑蛋牛肉饭的牛肉稍微有点硬，但总体还不错,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
特地去吃,专程去沙河尝了滑蛋牛肉饭，确实很好吃,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
清淡可口,滑蛋牛肉饭清淡可口，适合不喜欢重口味的人,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17228.jpg,学四食堂,北侧窗口
奔着天水麻辣烫口味来的,荤素一个价，味道无功无过,麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172214.jpg,学三食堂,麻辣烫窗口
北京烤鸭,比全聚德好吃,麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172215.jpg,学四食堂,北京烤鸭窗口
这个包子好好吃,全北航最好吃的包子,小肉包,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172216.jpg,学四食堂,粥饼窗口
能多留一会吗,超级好吃的狮子头，能一直留下来吗,狮子头,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172217.jpg,学五食堂,交流窗口
wwwwwwww,齁儿贵还不怎么好吃，麻将很稀，而且肉的种类很少,麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172218.jpg,学三食堂,麻辣烫窗口
等待时间长,米饭上有土豆泥，鸡肉和蔬菜搭配的味道很丰富,秘制叉烧饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17224.jpg,学四食堂,南侧窗口
鸡排味美,孩子们都喜欢吃，份量也足,霸王鸡排饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17225.jpg,学一食堂,北侧窗口
麻辣美味,无敌的美味，强烈推荐,麻辣香锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17226.jpg,学六食堂,麻辣香锅窗口
一般般,味道还不错，但没有特别之处,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
牛肉嫩滑,牛肉鲜美，蛋也很滑嫩，值得一试,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17228.jpg,学四食堂,北侧窗口
怀旧美味,西区第二食堂的滑蛋牛肉饭让我想起童年味道,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
蔬菜不新鲜,黄瓜不够新鲜，影响了整体口感,鸡蛋炒黄瓜,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17229.jpg,学五食堂,小碟菜窗口
环境需改进,饭菜不错，但食堂的环境有待提升,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17228.jpg,学四食堂,北侧窗口
小火锅好评,学一食堂的小火锅非常受欢迎，味道不错,小火锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172213.jpg,学一食堂,小火锅
怀念老味道,好不容易去沙河吃了一次滑蛋牛肉饭，很怀念,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
不错,这个鱼粉食材新鲜，值得推荐,招牌鱼粉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172219.jpg,学六食堂,鱼粉窗口
麻酱拌面>麻辣拌面,麻酱更香一点，但是麻酱没有鸡丝,麻酱拌面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172220.jpg,学五食堂,粥面窗口
辣辣辣辣辣,小炒肉盖饭！还可以吧，肉有点肥,小炒肉盖饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172221.jpg,学四食堂,北侧窗口
辣辣辣辣辣,馋嘴鱼有点辣,馋嘴鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172222.jpg,学三食堂,馋嘴鱼窗口
辣味十足,香辣肥牛面的辣味刚刚好，配料丰富，口感很棒,香辣肥牛面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17221.jpg,学一食堂,北侧窗口
甜味叉烧,叉烧的甜味恰到好处，肉量也不错，值得一试,秘制叉烧饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17222.jpg,学六食堂,广式烧腊窗口
等待美味,虽然排队时间长，但鸡肉和土豆泥的搭配很美味，值得等待,秘制叉烧饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17224.jpg,学四食堂,南侧窗口
酥脆鸡排,霸王鸡排饭的鸡排酥脆可口，孩子们都喜欢,霸王鸡排饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17225.jpg,学一食堂,北侧窗口
辣香锅底,麻辣香锅的辣味恰到好处，食材也很新鲜,麻辣香锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17226.jpg,学六食堂,麻辣香锅窗口
鲜嫩牛肉,滑蛋牛肉饭的牛肉鲜嫩多汁，蛋也特别滑嫩,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
怀旧经典,西区第二食堂的滑蛋牛肉饭让我回忆起小时候的味道,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
清爽黄瓜,鸡蛋炒黄瓜的黄瓜稍微不够新鲜，但总体还行,鸡蛋炒黄瓜,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17229.jpg,学五食堂,小碟菜窗口
火锅热销,学一食堂的小火锅非常受欢迎，味道非常不错,小火锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172213.jpg,学一食堂,小火锅
重温经典,久违的滑蛋牛肉饭，味道依旧如初，非常满意,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
清淡滑蛋,滑蛋牛肉饭清淡爽口，适合喜欢清淡口味的人,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17228.jpg,学四食堂,北侧窗口
肥美叉烧,秘制叉烧饭的肉质肥美，分量十足，推荐尝试,秘制叉烧饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17222.jpg,学六食堂,广式烧腊窗口
小火锅推荐,学一食堂的小火锅味道非常好，火爆推荐,小火锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172213.jpg,学一食堂,小火锅
特别黄瓜,黄瓜炒鸡蛋的黄瓜不够新鲜，影响了整体味道,鸡蛋炒黄瓜,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17229.jpg,学五食堂,小碟菜窗口
惊艳味觉,麻辣香锅的辣味十足，食材新鲜，口感特别棒,麻辣香锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172223.jpg,学六食堂,麻辣香锅窗口
意外惊喜,霸王鸡排饭的份量足，口感酥脆，是个意外的惊喜,霸王鸡排饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17225.jpg,学一食堂,北侧窗口
淡淡麻辣,香辣肥牛面的辣味适中，整体味道还不错,香辣肥牛面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17221.jpg,学一食堂,北侧窗口
一般般,肥牛鱼籽饭的鱼籽有点硬，整体不太推荐,肥牛鱼籽饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172211.jpg,学六食堂,鱼籽饭窗口
北京烤鸭,学四食堂的北京烤鸭味道出乎意料的好，比全聚德还棒,北京烤鸭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172215.jpg,学四食堂,北京烤鸭窗口
美味小包,学四食堂的小肉包皮薄馅多，是北航最好吃的包子,小肉包,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172216.jpg,学四食堂,粥饼窗口
狮子头绝佳,学五食堂的狮子头超级美味，希望能一直在菜单上,狮子头,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172217.jpg,学五食堂,交流窗口
鱼籽偏硬,肥牛鱼籽饭的鱼籽口感偏硬，不太推荐尝试,肥牛鱼籽饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172211.jpg,学六食堂,鱼籽饭窗口
蔬菜略差,鸡蛋炒黄瓜的黄瓜不太新鲜，整体口感打折扣,鸡蛋炒黄瓜,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17229.jpg,学五食堂,小碟菜窗口
不推荐,学三食堂的麻辣烫荤素同价，但味道非常普通，不推荐,麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172214.jpg,学三食堂,麻辣烫窗口
性价比高,学一食堂的霸王鸡排饭性价比非常高，值得一试,霸王鸡排饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17225.jpg,学一食堂,北侧窗口
自选丰富,东区第一食堂的自选窗口菜品丰富，健康美味,自选,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172210.jpg,东区第一食堂,自选窗口
牛肉稍硬,滑蛋牛肉饭的牛肉稍微有点硬，但整体口味不错,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
清真面条,清真食堂的大盘鸡面价格实惠，量也很大，推荐,大盘鸡面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172212.jpg,清真食堂,面条窗口
麻辣鱼片,馋嘴鱼的辣味适中，鱼片很鲜美,馋嘴鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172222.jpg,学三食堂,馋嘴鱼窗口
性价比一般,学三食堂的麻辣烫价格偏高，味道却非常普通,麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172218.jpg,学三食堂,麻辣烫窗口
清淡健康,自选窗口的菜品清淡健康，非常适合注重饮食的人,自选,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172210.jpg,东区第一食堂,自选窗口
新鲜鱼粉,招牌鱼粉的食材很新鲜，鱼肉口感很好，推荐,招牌鱼粉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172219.jpg,学六食堂,鱼粉窗口
麻酱拌面,麻酱拌面的味道浓郁，比麻辣拌面更香一点,麻酱拌面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172220.jpg,学五食堂,粥面窗口
辣味小炒肉,小炒肉盖饭辣味足，肉质偏肥，整体还可以,小炒肉盖饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172221.jpg,学四食堂,北侧窗口
满口麻辣,馋嘴鱼的辣味很足，鱼肉鲜嫩，但对辣不太能吃的人来说可能偏辣,馋嘴鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172222.jpg,学三食堂,馋嘴鱼窗口
米饭香软,滑蛋牛肉饭的米饭香软，搭配滑蛋和牛肉口感很好,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17228.jpg,学四食堂,北侧窗口
略微油腻,霸王鸡排饭的鸡排有点油腻，适合偶尔解馋,霸王鸡排饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17225.jpg,学一食堂,北侧窗口
温暖怀旧,西区第二食堂的滑蛋牛肉饭充满了童年的味道，让人回忆满满,滑蛋牛肉饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17227.jpg,西区第二食堂,卤肉饭窗口
略带辣味,香辣肥牛面的辣味稍微有些突出，适合喜欢吃辣的人,香辣肥牛面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/17221.jpg,学一食堂,北侧窗口
香喷喷的鱼粉,招牌鱼粉的汤底香浓，鱼片新鲜，吃起来非常满足,麻辣鱼粉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/172219.jpg,学六食堂,鱼粉窗口
烤鱼真香,麻辣鲜香，回味无穷,香辣烤鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722384.jpg,学一食堂,二层西侧,
好吃好吃,清香软糯，营养丰富,珍珠丸子,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722387.jpg,学一食堂,二层北侧,
安利,肥而不腻，香而不柴,盐菜回祸肉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722389.jpg,学一食堂,二层西侧,
好辣,香辣可口，开胃过瘾,小米辣炒鸡胗,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722392.jpg,学一食堂,川味窗口,
好恰,鲜嫩多汁，微辣回甜,纽奥烤鸡腿,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722395.jpg,学二食堂,特色菜窗口,
香脆,孜香微辣，外焦里嫩,孜然烤鸭腿,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722396.jpg,学二食堂,特色菜窗口,
首选,低脂健康，营养均衡,秘制鸡胸肉能量饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722398.jpg,学三食堂,披萨窗口,
经常吃,麻辣鲜香，口味独特,藤椒鸡煲,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722400.jpg,学三食堂,藤椒鸡煲窗口,
好吃好吃,香气四溢，油而不腻,过油肉拌面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722402.jpg,学三食堂,不止一面窗口,
香辣爽口,营养丰富，色味俱佳,韩式经典肥牛拌饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722404.jpg,学三食堂 ,石锅饭窗口,
清淡好吃,汤味浓郁，齿过留香,番茄牛腩煲,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722406.jpg,学四食堂,鱼米之乡窗口,
脆香可口,微辣孜然，回味酸甜,鸡架骨拌面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722408.jpg,学四食堂 ,重庆小面窗口,
鲜鲜鲜,咸鲜可口，蒜香入味,蒜蓉虾,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722411.jpg,学四食堂,营养套餐窗口,
常吃,麻辣鲜香，香辣入味,冒烤鸭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722416.jpg,学四食堂,老北京烤鸭窗口,
性价比高,清淡鲜香，味美可口,金汤豆花鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722417.jpg,学四食堂,鸡腿饭窗口,
适合中午吃,咸鲜可口，唇齿留香,美味双拼饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722420.jpg,学四食堂,食过飘香窗口,
好香,酱香浓郁，肥而不腻,把子肉套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722422.jpg,学五食堂,卤肉饭窗口,
清淡好吃,口味鲜美，滋补养颜,焖猪蹄套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722425.jpg,学五食堂,卤肉饭窗口,
清淡好吃,香味浓郁，酥烂可口,咖喱牛肉套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722428.jpg,学五食堂,卤肉饭窗口,
有嚼劲,皮薄馅厚，馅鲜多汁,牛肉大葱馅饼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722430.jpg,学六食堂,粥饼窗口,
好脆,外脆内嫩，奶香十足,炸椰奶,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722432.jpg,学六食堂,汉堡窗口,
真香,低脂不腻，色香俱全,瓦香鸭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722434.jpg,学六食堂,闽南浇汁饭窗口,
好吃谁懂,色泽红亮，酸甜鲜辣，口味鲜美,宫爆脆溜虾,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722435.jpg,学一食堂,合一楼四层南侧,
微辣,口感酥脆，鲜香美味,孜然三宝,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722439.jpg,学一食堂,合一楼四层南侧,
快去尝,外酥内嫩，造型独特，口感极佳,避风塘狼牙土豆,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722442.jpg,学一食堂,合一楼四层南侧,
好香,口感鲜香，肉质细嫩,锡纸羊肉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722443.jpg,学一食堂,合一楼四层南侧,
有味,肉质鲜嫩，口感醇厚,风味鸭腿,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722445.jpg,学一食堂,合一楼四层北侧,
下饭,羊肉、牛肉、鸡肉、鱼丸、虾丸、蟹棒及各种蔬菜随心搭配，经过猪骨棒熬汤烹调，美味可口，营养丰富，还可按个人口味加入不同小料，清淡、微辣、麻辣多种口味自由调制，怎么吃都不腻,烩菜,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722447.jpg,合一厅,合一楼四层南侧,
脆脆脆,麻辣入味，口感鲜美，越嚼越香,小鱼恋河虾,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722449.jpg,学二食堂,教工食堂7号窗口,
经常吃,麻辣入味，口感鲜美，越嚼越香,口水鸡胗,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722449.jpg,学二食堂,教工食堂今雨轩,
分量有点少,微辣爽口，鲜香甘醇，好吃不胖,回锅牛肉盖饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722455.jpg,学二食堂,教工食堂今雨轩,
一楼最美味,真香，滑而不腻,肉夹馍,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722457.jpg,东区第一食堂,一层左侧,
早餐常吃,清香开胃,皮蛋瘦肉粥,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722458.jpg,东区第一食堂,三层,
有营养,外皮酥脆，肥而不腻的肉夹馍，口感软糯，绵香丝滑的皮蛋瘦肉粥，温润可口、香甜软糯的燕麦粥，美好的一天从早餐开始！,牛奶燕麦粥,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722461.jpg,东区第一食堂, 早餐窗口,
真手抓吗111,口感饱满，米香四溢,手抓饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722462.jpg,东区第一食堂,炒饭窗口,
色香味俱全,让人垂涎欲滴的麻辣浇汁饭，鸡排腿、五花肉、琵琶腿...浇上浓郁的汤汁，配上香喷喷的米饭，一口下去超满足,烧汁饭系列,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722465.jpg,鼓瑟轩,湖南窗口,
常吃,鸡蛋和各种配菜在铁板上翻滚炒制，米饭粒粒分明，烟火气十足,铁板系列,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722467.jpg,鼓瑟轩,东北窗口,
晚饭吃,肉质鲜嫩紧实，色泽红亮，麻香味美,秘制扇子骨套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722471.jpg,西区第一食堂,一层9号窗口,
好吃好吃,清淡鲜香，营养低脂,养生虾球套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722473.jpg,西区第一食堂,一层9号窗口,
也好吃,口感鲜嫩爽滑，豉香浓郁,豉香巴沙鱼套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722474.jpg,西区第一食堂,一层9号窗口,
清淡有嚼劲,一层9号窗口,一层9号窗口,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722476.jpg,西区第二食堂,一层9号窗口,
韩式系列,肉香四溢，入口即化, 热卤系列,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722478.jpg,西区第一食堂,韩式风味窗口,
有营养,"口感鲜滑，味美脆爽
",茶树菇牛肉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722480.jpg,西区第二食堂,成都盖饭窗口,
学院路也有,色泽红亮，辣而不燥，麻而不腻,招牌馋嘴鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722482.jpg,西区第三食堂,馋嘴鱼窗口,
北方特色,烙好的薄饼卷入香而微辣的牛肉，配上嫩嫩的生菜，低脂高营养,香辣牛肉千张,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722485.jpg,西区第三食堂,零点厨房窗口,
下次再来,米饭软糯，腊肠Q弹，味道浓郁，口感丰富,铁板腊肠饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722486.jpg,西区第三食堂,铁板窗口,
四川特色,醇香的苕皮搭配嫩滑的鸡柳，营养美味,四川烤苕皮加鸡柳,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722488.jpg,西区第三食堂,水煮肉片窗口,
香,筋道的面条具有独特的韧性和嚼劲，让人回味无穷,板面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722491.jpg,西区第三食堂,馋嘴鱼窗口,
好香,醇厚的香芋、鲜美的海苔、咸香的肉松与年糕的甜美相互融合、口感Q弹,沙拉年糕串,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722493.jpg,西区第三食堂,水煮肉片窗口,
吃得很饱,米饭软糯可口，肉质鲜美嫩滑，口感丰富，层次分明,全家福香肉拌饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722496.jpg,西区第三食堂,闫阿妈香肉拌饭窗口,
香味浓郁,肉味香醇厚，面条滑爽劲道，搭配微酸开胃的浇头，好吃到舔盘,过油肉拌面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722498.jpg,西区清真食堂,3号窗口,
羊排饭好吃,羊排汁水饱满，鲜香微辣，吸满汤汁的米饭粒粒入味，超级香,秘制羊排饭套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722500.jpg,西区清真食堂,10号窗口,
有特色,虾仁鲜美嫩滑，低卡高蛋白，营养丰富又满足味蕾, 虾仁拌饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722502.jpg,西区清真食堂,5号窗口,
常吃,香辣可口,羊肉炒面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-d2b916eed7bbdfef995861e76b3a1826_b.jpg,学一食堂,二楼右侧,
经常吃,性价比高，常吃不腻,鸡排饭 ,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-7fcd9b1871d4ec10e813aeec5d36dc8a_b.jpg,学一食堂,二楼右侧,
好吃,好吃不腻,炸鸡腿饭 ,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-c684cecb073556f194eaa52ee4ac8427_b.jpg,学一食堂,二楼右侧,
猜猜我经常吃什么,性价比巨高,碗盘饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-8f23b3ce90462b9321b2fa6fb36b5ae3_b.jpg,学一食堂,二楼右侧,
很香,香而不弹，滑而不腻,拌面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-d96d731bbe669b7e84b3251056a79413_b.jpg,学一食堂,二楼右侧,
香！,好香，一直都在吃,铁板烧,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-57eb3256becd051ededd6ced65122aea_b.jpg,学一食堂,二楼右侧,
从沙河吃到学院路,常吃，感觉很棒,香锅 ,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-ad895e9955dabb61c6a188f70ec27e78_b.jpg,学一食堂,二楼右侧,
顶！,有时可能很多人排队，尽量去早一点,二楼自助小火锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-2902ecb1c0494444aed424c4f00c0d27_b.jpg,学一食堂,二楼右侧,
好吃,太烫了有点,招聘鱼粉 ,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-2a1b97c98ac3cd9d3e128b3883c871c9_b.jpg,学一食堂,二楼右侧,
好吃,太烫了有点,招聘鱼粉 ,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-e2c98f82e6edfd7a3720a44c4fb1d8f6_b.jpg,学一食堂,二楼右侧,
开胃,有点小辣,西红柿牛腩面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-214038fe467d88a4d51a231cbb4c0c77_b.jpg,学一食堂,三楼左侧,
京味,北京特色,烤鸭 ,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/1722v2-ced340c74db9faa788b3bfb4caea4c1c_b.jpg,学一食堂,三楼左侧,
